keyword,intent_stage,audience,est_cpc_eur,search_volume_bg,priority,notes,as_of
rent nicosia student accommodation,consideration,bg parents,,,medium,todo: google kw planner,2025-12-22
rent athens student accommodation,consideration,bg parents,,,medium,todo: google kw planner,2025-12-22
такси обучение кипър,decision,bg parents,,,high,todo: google kw planner,2025-12-22
стипендии кипър,decision,bg parents,,,high,todo: google kw planner,2025-12-22
цени на живот кипър,consideration,bg parents,,,high,todo: google kw planner,2025-12-22
разходи за живот кипър,consideration,bg parents,,,high,todo: google kw planner,2025-12-22
разходи за живот атина,consideration,bg parents,,,medium,todo: google kw planner,2025-12-22
общежитие кипър цена,consideration,bg parents,,,medium,todo: google kw planner,2025-12-22
наем никозия студент,consideration,bg parents,,,medium,todo: google kw planner,2025-12-22
наем атина студент,consideration,bg parents,,,medium,todo: google kw planner,2025-12-22
