school_id,name,city,region,type,ownership,contact_name,contact_email,notes,as_of
sch-gr-athens-tsiamoulis-001,“Ioannis Tsiamoulis” Private Lyceum,West Athens,Attica,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 coverage target.,2025-12-21
sch-gr-athens-nea-paideia-001,“Nea Paideia” Private Lyceum,West Athens,Attica,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 coverage target.,2025-12-21
sch-gr-thermi-pinewood-001,Pinewood American International School of Thessaloniki,Thermi,Central Macedonia,international,private_nonprofit,,,US HS + AP + IB DP with boarding; published upper-secondary fees €13.45k–€13.75k (2025-2026); Tier 1 Thessaloniki target.,2025-12-21
sch-gr-anatolia-college-001,Anatolia College / Anatolia High School,Pylaia,Central Macedonia,international,private_nonprofit,,,Greek Lyceum + IB DP; boarding ecosystem; fees not published as single figure; Tier 1/2 Thessaloniki target.,2025-12-21
sch-gr-pylaia-dst-001,German School of Thessaloniki (DST),Pylaia-Chortiatis,Central Macedonia,international,private,,,German international pathway (DIA); fees not published; Tier 2 international-pathway target.,2025-12-21
sch-gr-thessaloniki-eft-001,French School of Thessaloniki (EFT),Thessaloniki,Central Macedonia,international,private,,,French lycée pathway; fees not published; Tier 2 international-pathway target.,2025-12-21
sch-gr-thermi-hellenic-college-001,Hellenic College of Thessaloniki,Thermi,Central Macedonia,private_lyceum,private,,,Greek Lyceum + marketed US dual diploma; fees not published; Tier 2/3 metro coverage.,2025-12-21
sch-gr-thermi-mandoulides-001,Mandoulides Schools,Thermi,Central Macedonia,private_lyceum,private,,,Greek Lyceum; fees not published; Tier 3 Thessaloniki metro coverage.,2025-12-21
sch-gr-thermi-vassiliadis-001,Vassiliadis Schools,Thermi,Central Macedonia,private_lyceum,private,,,Greek Lyceum; fees not published; Tier 3 Thessaloniki metro coverage.,2025-12-21
sch-gr-neapoli-delasalle-001,De La Salle College Thessaloniki,Neapoli-Sykies,Central Macedonia,private_lyceum,private,,,Greek Lyceum; fees not published; Tier 3 Thessaloniki metro coverage.,2025-12-21
sch-gr-pavlos-melas-fryganioti-001,Fryganioti Schools,Pavlos Melas,Central Macedonia,private_lyceum,private,,,Greek Lyceum; fees not published; Tier 3 Thessaloniki metro coverage.,2025-12-21
sch-gr-thermi-aristoteleio-001,Aristoteleio College (Thessaloniki),Thermi,Central Macedonia,private_lyceum,private,,,Greek Lyceum; fees not published; Tier 3 Thessaloniki metro coverage.,2025-12-21
sch-gr-pylaia-american-farm-001,American Farm School (General High School),Pylaia-Chortiatis,Central Macedonia,private_lyceum,private_nonprofit,,,Greek Lyceum; fees not published; Tier 3 Thessaloniki metro coverage with boarding/agro focus.,2025-12-21
sch-gr-pylaia-arsakeio-001,Arsakeio Schools Thessaloniki (Lyceum),Pylaia-Chortiatis,Central Macedonia,private_lyceum,private,,,Greek Lyceum; published Lyceum fee ≈€5.355k; Tier 3 Thessaloniki metro coverage.,2025-12-21
sch-gr-pylaia-apostolos-pavlos-001,“O Apostolos Pavlos” Schools,Pylaia,Central Macedonia,private_lyceum,private,,,Greek Lyceum; fees not published; Tier 3 Thessaloniki metro coverage.,2025-12-21
sch-gr-patras-arsakeio-001,Arsakeio General Lyceum of Patras,Patras,Western Greece,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-patras-anagennisi-001,Anagennisi Private General Lyceum (Patras),Patras,Western Greece,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-patras-themelio-001,Themelio EDU Private Lyceum,Patras,Western Greece,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-patras-trianteio-001,Trianteio Evening EPAL (Private),Patras,Western Greece,vocational,private,,,Private EPAL; evening program; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-larissa-raptou-001,"Private Lyceum ""M. N. Raptou, Center for Greek Education""",Larissa,Thessaly,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-larissa-bakogianni-001,N. Bakogianni Private Lyceum,Larissa,Thessaly,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-volos-promitheas-001,Promitheas Private General Lyceum of Volos,Volos,Thessaly,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-trikala-athena-001,"Athena Educational Institutions, Private Lyceum of Trikala",Trikala,Thessaly,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-ioannina-arsakeio-001,Arsakeio General Lyceum of Ioannina,Ioannina,Epirus,private_lyceum,private,,,Greek private Lyceum; published fees captured around €6.5k; Tier 3 regional coverage.,2025-12-21
sch-gr-ioannina-dodonaia-001,Dodonaia Educational Institutions (Lyceum),Ioannina,Epirus,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-ioannina-zografio-001,Zografio Private Lyceum,Ioannina,Epirus,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-heraklion-pagkritio-001,"Pagkritio School, Private Lyceum",Heraklion,Crete,private_lyceum,private,,,Greek private Lyceum with international pathway signals; published A’ Lyceum fee ≈€7k; Tier 2/3 regional coverage.,2025-12-21
sch-gr-chania-theodoropoulos-001,"Theodoropoulos Private Schools, Lyceum",Chania,Crete,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-kalamata-bougas-001,Bougas Educational Institutions,Kalamata,Peloponnese,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-katerini-platon-001,Platon Lyceum,Katerini,Central Macedonia,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 regional coverage.,2025-12-21
sch-gr-rhodes-college-001,Rhodes College (Private Lyceum),Rhodes,South Aegean,private_lyceum,private,,,Greek private Lyceum; fees not captured; Tier 2/3 island coverage.,2025-12-21
sch-gr-rhodes-rodion-paideia-001,"Rodion Paideia Educational Group, General Lyceum",Rhodes,South Aegean,private_lyceum,private,,,Greek private Lyceum; fees not captured; Tier 2/3 island coverage.,2025-12-21
sch-gr-chios-teens-001,TEENS (Tsakos Hellenic Training Ship School) Private EPAL,Chios,North Aegean,vocational,private,,,Private maritime EPAL; specialized pathway; fees not published; Tier 2/3 island coverage.,2025-12-21
